City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,taoudenni,22.6783,-3.9836,41.96,6,14,3.41,ML,1720468391
1,waitangi,-43.9535,-176.5597,8.23,82,100,1.34,NZ,1720468393
2,yellowknife,62.456,-114.3525,23.56,51,20,3.09,CA,1720468395
3,hirara,24.8,125.2833,26.92,94,4,3.09,JP,1720468398
4,port-aux-francais,-49.35,70.2167,2.29,85,9,14.57,TF,1720468401
5,edinburgh of the seven seas,-37.0676,-12.3116,11.67,62,98,8.67,SH,1720468403
6,margaret river,-33.95,115.0667,17.22,74,14,9.89,AU,1720468408
7,alice springs,-23.7,133.8833,9.75,100,100,0.0,AU,1720468410
8,grytviken,-54.2811,-36.5092,-1.44,76,10,4.94,GS,1720468412
9,san fernando de apure,7.8878,-67.4724,30.43,72,100,1.49,VE,1720468414
10,iqaluit,63.7506,-68.5145,6.85,87,100,3.09,CA,1720468417
11,cidreira,-30.1811,-50.2056,11.27,66,100,4.72,BR,1720468419
12,trenton,40.217,-74.7429,36.72,44,75,2.06,US,1720468374
13,cherdyn',60.403,56.4787,17.33,83,3,1.02,RU,1720468423
14,rongelap,11.1635,166.8941,27.99,80,45,7.62,MH,1720468425
15,uturoa,-16.7333,-151.4333,25.81,79,66,7.34,PF,1720468428
16,adamstown,-25.066,-130.1015,19.8,64,100,8.92,PN,1720468430
17,slonim,53.0867,25.3219,16.41,89,60,2.14,BY,1720468432
18,barth,54.3635,12.7249,17.22,73,88,0.87,DE,1720468434
19,blackmans bay,-43.0167,147.3167,7.63,92,100,2.69,AU,1720468436
20,sittwe,20.15,92.9,27.43,85,100,4.32,MM,1720468438
21,itamaraca,-7.7478,-34.8256,26.03,80,99,2.57,BR,1720468441
22,tazovsky,67.4667,78.7,10.02,76,6,5.27,RU,1720468443
23,hammerfest,70.6634,23.6821,10.25,81,75,4.63,NO,1720468445
24,alofi,-19.0595,-169.9187,20.94,78,75,7.2,NU,1720468447
25,utrik,11.2278,169.8474,27.85,79,22,8.0,MH,1720468449
26,izamal,20.9333,-89.0167,34.09,46,90,5.01,MX,1720468451
27,ndola,-12.9587,28.6366,14.71,24,18,1.11,ZM,1720468454
28,lupiro,-8.3833,36.6667,19.6,52,1,0.53,TZ,1720468456
29,ushuaia,-54.8,-68.3,3.79,70,20,8.75,AR,1720468231
30,new norfolk,-42.7826,147.0587,8.29,90,100,1.29,AU,1720468461
31,muroto-misakicho,33.2833,134.15,26.2,91,60,6.57,JP,1720468463
32,stanley,54.868,-1.6985,14.74,72,20,2.57,GB,1720468466
33,isafjordur,66.0755,-23.124,11.02,66,92,2.71,IS,1720468468
34,souillac,-20.5167,57.5167,22.21,78,20,2.06,MU,1720468471
35,puerto natales,-51.7236,-72.4875,5.25,75,20,2.57,CL,1720468473
36,kodiak,57.79,-152.4072,8.73,100,100,0.0,US,1720468475
37,shiyan,32.6475,110.7781,24.71,98,100,1.4,CN,1720468477
38,ribeira grande,38.5167,-28.7,24.22,88,75,10.29,PT,1720468481
39,albany,42.6001,-73.9662,32.73,52,88,1.65,US,1720468480
40,kirakira,-10.4544,161.9205,26.34,88,78,5.46,SB,1720468485
41,atafu village,-8.5421,-172.5159,28.2,81,100,7.93,TK,1720468487
42,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,2.0,RU,1720468489
43,qamdo,31.1667,97.2333,11.64,80,100,1.36,CN,1720468491
44,kenai,60.5544,-151.2583,12.86,93,100,4.12,US,1720468486
45,antalaha,-14.9003,50.2788,18.5,87,63,2.94,MG,1720468496
46,kiama,-34.6833,150.8667,13.65,88,100,2.24,AU,1720468498
47,happy valley-goose bay,53.3168,-60.3315,32.17,27,75,5.14,CA,1720468502
48,geraldton,-28.7667,114.6,17.23,82,20,6.17,AU,1720468505
49,tromso,69.6496,18.957,10.01,76,75,3.09,NO,1720468507
50,longyearbyen,78.2186,15.6401,5.91,70,75,6.17,SJ,1720468509
51,kodinsk,58.6881,99.1844,16.14,97,4,1.75,RU,1720468511
52,brisas de zicatela,15.8369,-97.0419,29.43,72,77,4.46,MX,1720468513
53,yuzhno-kurilsk,44.0306,145.8556,15.18,97,100,2.87,RU,1720468515
54,celestun,20.8667,-90.4,32.04,61,69,1.46,MX,1720468517
55,papatowai,-46.5619,169.4708,5.3,91,67,2.23,NZ,1720468520
56,eraan,9.0629,117.7016,25.74,89,100,1.76,PH,1720468522
57,khandyga,62.6667,135.6,15.59,68,8,0.66,RU,1720468524
58,fort st. john,56.2499,-120.8529,25.94,41,0,3.6,CA,1720468526
59,timmins,48.4669,-81.3331,24.9,73,75,3.09,CA,1720468485
60,crane,31.3974,-102.3501,32.56,34,31,5.68,US,1720468530
61,bredasdorp,-34.5322,20.0403,9.93,72,57,8.12,ZA,1720468532
62,st. john's,47.5649,-52.7093,24.82,83,59,1.79,CA,1720468252
63,east london,-33.0153,27.9116,13.42,43,1,12.12,ZA,1720468536
64,saldanha,-33.0117,17.9442,10.03,71,82,6.09,ZA,1720468538
65,bethel,41.3712,-73.414,34.09,56,40,2.06,US,1720468241
66,udachny,66.4167,112.4,19.14,62,99,5.85,RU,1720468542
67,labytnangi,66.6572,66.4183,15.23,57,66,1.76,RU,1720468545
68,college,64.8569,-147.8028,16.18,60,75,4.12,US,1720468547
69,isla mujeres,21.2311,-86.731,30.09,87,48,6.85,MX,1720468518
70,akureyri,65.6835,-18.0878,13.96,62,20,4.63,IS,1720468552
71,chernyshevskiy,63.0128,112.4714,14.71,81,100,1.94,RU,1720468554
72,constantia,44.1833,28.65,24.38,51,0,2.73,RO,1720468272
73,west island,-12.1568,96.8225,26.99,94,75,5.66,CC,1720468558
74,elko,41.0002,-115.5012,32.58,11,0,2.68,US,1720468337
75,srisailain,16.0833,78.8667,23.18,94,100,4.38,IN,1720468562
76,laguna,38.421,-121.4238,39.8,29,0,2.57,US,1720468564
77,aasiaat,68.7098,-52.8699,3.79,93,100,4.96,GL,1720468566
78,wotho,10.1657,166.0102,28.07,79,43,6.97,MH,1720468569
79,klyuchi,52.2667,79.1667,17.14,89,100,4.78,RU,1720468571
80,tiksi,71.6872,128.8694,9.72,61,0,1.69,RU,1720468573
81,nantucket,41.2835,-70.0995,27.86,100,99,4.58,US,1720468571
82,nar'yan-mar,67.6713,53.087,17.3,58,6,4.39,RU,1720468581
83,banda aceh,5.5577,95.3222,27.32,76,97,2.24,ID,1720468583
84,badiyah,22.45,58.8,30.21,55,25,2.93,OM,1720468585
85,vorgashor,67.5833,63.95,11.87,78,1,3.03,RU,1720468589
86,thompson,55.7435,-97.8558,25.09,38,75,4.63,CA,1720468591
87,touros,-5.1989,-35.4608,25.42,78,95,5.52,BR,1720468593
88,nova sintra,14.8667,-24.7167,24.59,89,100,3.83,CV,1720468595
89,gadzhiyevo,69.2551,33.3362,14.71,77,0,3.48,RU,1720468597
90,colonia,50.9333,6.95,20.63,65,0,1.54,DE,1720468599
91,lucapa,-8.4192,20.7447,20.57,20,23,0.78,AO,1720468601
92,nova vicosa,-17.8919,-39.3719,24.87,74,15,4.32,BR,1720468603
93,kingston,17.997,-76.7936,32.87,70,20,10.8,JM,1720468483
94,socorro,31.6546,-106.3033,32.92,33,20,3.6,US,1720468557
95,port mathurin,-19.6833,63.4167,22.58,78,80,2.46,MU,1720468610
96,isperih,43.7167,26.8333,24.4,41,63,3.27,BG,1720468612
97,illela,13.7292,5.2975,34.01,40,90,7.25,NG,1720468614
98,sao felix do xingu,-6.6447,-51.995,33.39,35,62,3.11,BR,1720468616
99,freetown,8.484,-13.2299,23.86,93,100,4.93,SL,1720468618
100,guerrero negro,27.9769,-114.0611,24.18,64,2,7.72,MX,1720468620
101,aioun,16.6614,-9.6149,36.03,24,21,5.55,MR,1720468622
102,cartagena,10.3997,-75.5144,32.79,66,20,7.2,CO,1720468481
103,puerto ayora,-0.7393,-90.3518,25.98,94,90,3.58,EC,1720468626
104,tympaki,35.0729,24.7685,29.5,38,0,0.89,GR,1720468628
105,kapa'a,22.0752,-159.319,27.33,75,40,8.23,US,1720468630
106,bayside,40.8424,-124.0637,18.64,79,20,2.57,US,1720468632
107,port-vila,-17.7338,168.3219,22.78,83,100,6.17,VU,1720468634
108,huautla de jimenez,18.1315,-96.8409,25.6,49,100,3.03,MX,1720468636
109,frostburg,39.6581,-78.9284,33.74,37,0,2.06,US,1720468349
110,anna regina,7.2644,-58.5077,28.52,69,100,3.2,GY,1720468642
111,uruzgan,32.8333,66.0,24.7,13,0,0.76,AF,1720468644
112,cobija,-11.0267,-68.7692,28.1,57,75,2.57,BO,1720468646
113,port alfred,-33.5906,26.891,11.77,51,47,3.13,ZA,1720468648
114,akrehamn,59.2667,5.1833,14.14,72,20,3.09,NO,1720468651
115,riccione,44.0051,12.6447,27.38,75,0,1.54,IT,1720468653
116,olonkinbyen,70.9221,-8.7187,1.57,87,100,5.73,SJ,1720468657
117,puerto aysen,-45.4,-72.7,4.08,92,95,1.28,CL,1720468568
118,ilulissat,69.2167,-51.1,3.86,88,99,3.15,GL,1720468661
119,vrangel',42.7297,133.0839,17.29,94,43,3.05,RU,1720468663
120,lingcheng,22.7072,110.3492,25.33,93,35,1.64,CN,1720468665
121,hithadhoo,-0.6,73.0833,28.44,72,61,2.84,MV,1720468667
122,faya-largeau,17.9257,19.1043,36.79,19,38,3.66,TD,1720468669
123,floro,61.5996,5.0328,12.98,88,75,3.6,NO,1720468671
124,thinadhoo,0.5333,72.9333,28.83,73,100,2.93,MV,1720468673
125,bilibino,68.0546,166.4372,7.45,63,2,1.23,RU,1720468676
126,lae,-6.7221,146.9847,19.87,80,63,2.99,PG,1720468678
127,hamilton,39.1834,-84.5333,32.82,55,20,4.63,US,1720468614
128,punta arenas,-53.15,-70.9167,4.01,75,40,8.23,CL,1720468420
129,lompoc,34.6391,-120.4579,33.08,63,5,3.13,US,1720468684
130,revda,56.801,59.9303,14.66,93,51,0.59,RU,1720468686
131,ancud,-41.8697,-73.8203,8.37,67,73,3.59,CL,1720468688
132,lebu,-37.6167,-73.65,8.61,76,0,9.83,CL,1720468690
133,mahibadhoo,3.7833,72.9667,28.76,75,100,4.75,MV,1720468692
134,scottburgh,-30.2867,30.7532,14.7,27,0,7.09,ZA,1720468694
135,hasaki,35.7333,140.8333,25.22,92,98,3.3,JP,1720468696
136,ghadamis,30.1337,9.5007,36.36,9,0,3.73,LY,1720468698
137,georgetown,5.4112,100.3354,26.96,83,20,0.0,MY,1720468701
138,rio grande,-32.035,-52.0986,10.06,57,2,5.51,BR,1720468703
139,paita,-5.0892,-81.1144,21.88,73,13,7.92,PE,1720468705
140,amga,60.8953,131.9608,14.12,77,5,0.95,RU,1720468708
141,hawaiian paradise park,19.5933,-154.9731,27.16,77,100,2.06,US,1720468710
142,whitehorse,60.7161,-135.0538,22.83,34,40,1.03,CA,1720468714
143,am timan,11.0297,20.2827,28.08,61,65,0.73,TD,1720468719
144,howrah,22.5892,88.3103,28.0,89,40,0.0,IN,1720468660
145,caninde,-4.3589,-39.3117,30.59,35,83,2.97,BR,1720468726
146,talnakh,69.4865,88.3972,13.16,73,29,4.95,RU,1720468731
147,puerto princesa,9.7392,118.7353,25.99,89,100,3.6,PH,1720468733
148,litochoro,40.1006,22.4978,24.27,46,4,1.03,GR,1720468736
149,keflavik,64.0049,-22.5624,11.24,76,0,3.6,IS,1720468739
150,gamba,-2.65,10.0,20.96,87,9,2.17,GA,1720468741
151,marsabit,2.3284,37.9899,22.08,59,92,3.1,KE,1720468743
152,tabou,4.423,-7.3528,24.76,81,97,4.3,CI,1720468746
153,prince rupert,54.3161,-130.3201,16.83,82,17,1.54,CA,1720468748
154,homer,59.6425,-151.5483,13.94,75,100,2.57,US,1720468750
155,anadyr,64.75,177.4833,8.28,100,40,5.0,RU,1720468752
156,san patricio,28.017,-97.5169,34.95,38,66,4.03,US,1720468754
157,homestead,25.4687,-80.4776,33.9,62,0,3.6,US,1720468684
158,hotan,37.0997,79.9269,26.19,26,55,1.86,CN,1720468758
159,klaksvik,62.2266,-6.589,10.51,91,100,1.72,FO,1720468760
160,albina,5.5,-54.05,27.42,87,35,1.37,SR,1720468762
161,ust-nera,64.5667,143.2,14.53,60,0,2.38,RU,1720468765
162,qui nhon,13.7667,109.2333,25.58,87,100,2.02,VN,1720468767
163,holualoa,19.6228,-155.9522,25.31,82,40,3.6,US,1720468769
164,lepsy,46.235,78.9456,24.42,45,100,10.19,KZ,1720468771
165,taishan,22.2514,112.7799,26.52,85,89,1.63,CN,1720468773
166,las palmas,28.4204,-14.0131,21.44,60,20,8.75,ES,1720468775
167,sierra grande,-41.606,-65.3557,5.48,54,100,1.75,AR,1720468778
168,merizo village,13.2658,144.6691,27.85,93,23,5.17,GU,1720468780
169,wailua homesteads,22.0669,-159.378,26.03,79,75,2.68,US,1720468782
170,sitka,57.0531,-135.33,19.23,58,79,2.54,US,1720468784
171,avarua,-21.2078,-159.775,22.03,64,75,5.66,CK,1720468786
172,mahina,-17.5065,-149.489,28.87,58,0,5.14,PF,1720468789
173,chonchi,-42.6128,-73.8092,8.95,78,99,1.8,CL,1720468791
174,urangan,-25.3,152.9,18.23,86,51,1.5,AU,1720468793
175,pahrump,36.2083,-115.9839,44.58,5,0,1.79,US,1720468795
176,kosk,37.8533,28.0517,28.41,54,0,1.92,TR,1720468798
177,invercargill,-46.4,168.35,1.68,95,98,0.89,NZ,1720468800
178,island harbour,50.724,-1.2758,15.68,77,100,5.36,GB,1720468802
179,changyon,38.2508,125.0961,22.24,96,100,0.24,KP,1720468805
180,port moresby,-9.4431,147.1797,20.68,94,20,1.54,PG,1720468807
181,carnarvon,-24.8667,113.6333,20.99,88,92,2.37,AU,1720468810
182,kapuskasing,49.4169,-82.4331,22.0,83,75,2.57,CA,1720468812
183,tura,25.5198,90.2201,24.08,98,68,3.19,IN,1720468815
184,port hedland,-20.3167,118.5667,16.03,51,2,3.6,AU,1720468818
185,wucheng,29.6008,118.175,26.12,82,70,1.05,CN,1720468820
186,boca do acre,-8.7522,-67.3978,32.57,42,65,1.7,BR,1720468822
187,qaqortoq,60.7167,-46.0333,4.13,99,100,1.02,GL,1720468825
188,bubaque,11.2833,-15.8333,26.59,80,100,5.44,GW,1720468828
189,votkinsk,57.0486,53.9872,17.65,96,49,2.64,RU,1720468830
190,pakse,15.1167,105.7833,24.74,94,100,1.58,LA,1720468833
191,nemuro,43.3236,145.575,13.8,100,100,1.97,JP,1720468835
192,tianshui,34.5439,105.6897,19.42,89,97,1.57,CN,1720468837
193,lazaro cardenas,17.9583,-102.2,30.22,68,73,4.96,MX,1720468839
194,mezhdurechensk,53.6942,88.0603,16.29,98,72,1.5,RU,1720468842
195,sohlde,52.189,10.2324,20.57,75,98,2.05,DE,1720468845
196,malango,-2.9627,119.9001,17.76,91,99,1.01,ID,1720468849
197,jamestown,42.097,-79.2353,30.29,47,0,3.09,US,1720468785
198,dingli,35.8614,14.3822,25.45,73,0,0.51,MT,1720468858
199,sidi ifni,29.3797,-10.173,22.86,79,41,5.14,MA,1720468861
200,rindge,42.7512,-72.0098,32.14,49,18,0.45,US,1720468864
201,penzance,50.1186,-5.5371,15.38,98,100,7.72,GB,1720468867
202,bathsheba,13.2167,-59.5167,30.34,79,40,6.69,BB,1720468870
203,mohammedia,33.7066,-7.3944,22.11,88,0,3.6,MA,1720468873
204,khovd,48.0056,91.6419,21.36,40,100,2.03,MN,1720468876
205,burley,42.5357,-113.7928,31.78,24,0,2.57,US,1720468586
206,nikko,36.75,139.6167,21.25,80,100,2.12,JP,1720468884
207,tchibanga,-2.85,11.0333,19.59,83,78,1.69,GA,1720468887
208,ola,59.5833,151.2833,12.2,87,100,5.94,RU,1720468889
209,tralee,52.2704,-9.7026,13.44,88,100,2.4,IE,1720468877
210,formosa do rio preto,-11.0483,-45.1931,31.97,26,100,2.74,BR,1720468896
211,san antonio de pale,-1.4014,5.6325,23.01,75,85,5.26,GQ,1720468845
212,igrim,63.1906,64.4162,18.2,61,37,1.19,RU,1720468902
213,pilar do sul,-23.8131,-47.7164,12.77,93,99,5.73,BR,1720468895
214,san andres,12.5847,-81.7006,30.01,84,20,5.14,CO,1720468907
215,odienne,9.51,-7.5692,22.8,92,100,1.73,CI,1720468913
216,djambala,-2.5447,14.7533,25.42,44,68,1.28,CG,1720468915
217,onega,63.9061,38.1404,13.5,95,100,0.97,RU,1720468918
218,dzhangala,49.2167,50.3333,25.77,36,7,7.46,KZ,1720468920
219,viseu,40.661,-7.9097,18.18,69,100,2.83,PT,1720468923
220,xai-xai,-25.0519,33.6442,21.2,38,0,6.53,MZ,1720468925
221,sungailiat,-1.85,106.1333,26.12,88,100,3.06,ID,1720468928
222,dudinka,69.4058,86.1778,12.95,72,94,6.88,RU,1720468931
223,kujang-up,39.8672,126.0303,19.84,95,29,0.62,KP,1720468934
224,badger,64.8,-147.5333,15.55,62,46,1.34,US,1720468936
225,siwa oasis,29.2041,25.5195,32.24,23,0,3.79,EG,1720468938
226,isola di capo rizzuto,38.96,17.0933,24.4,81,0,1.44,IT,1720468890
227,olinda,-8.0089,-34.8553,25.85,78,40,3.09,BR,1720468473
228,cacalchen,20.9833,-89.2333,34.99,46,82,4.05,MX,1720468946
229,general cabrera,-32.8131,-63.8724,9.46,35,0,3.94,AR,1720468953
230,waynesville,35.4887,-82.9887,30.02,80,100,0.45,US,1720468812
231,jabor,5.921,169.6434,27.97,78,81,5.68,MH,1720468961
232,puerto baquerizo moreno,-0.9,-89.6,24.55,88,40,7.2,EC,1720468934
233,bodo,67.28,14.405,12.75,78,75,1.03,NO,1720468937
234,businga,3.3333,20.8833,22.46,93,83,0.3,CD,1720468972
235,la rioja,42.25,-2.5,21.88,39,38,4.0,ES,1720468975
236,metlili chaamba,32.2667,3.6333,41.52,10,4,4.12,DZ,1720468977
237,plettenberg bay,-34.0527,23.3716,11.15,63,98,9.26,ZA,1720468979
238,qianzhou,28.3167,109.7167,24.86,88,99,0.99,CN,1720468982
239,vadso,70.0744,29.7487,12.49,87,75,5.66,NO,1720468989
240,fale old settlement,-9.3852,-171.2468,28.42,79,98,10.24,TK,1720468992
241,dazhong,33.1997,120.4578,24.97,96,100,2.9,CN,1720468995
242,jayapura,-2.5333,140.7,25.66,93,100,1.89,ID,1720468998
243,polyarnyy,69.1989,33.4478,14.83,76,1,4.88,RU,1720469002
244,bardai,11.65,7.2333,25.38,68,20,3.91,NG,1720469003
245,lihue,21.9789,-159.3672,26.36,77,86,5.26,US,1720469006
246,ceeldheer,3.8488,47.1806,25.03,84,6,9.94,SO,1720469008
247,gwadar,25.1216,62.3254,28.45,81,100,3.54,PK,1720469010
248,kingscliff,-28.2667,153.5667,15.96,100,75,1.54,AU,1720469012
249,luanda,-8.8368,13.2343,20.78,87,55,5.22,AO,1720469015
250,codrington,-38.2667,141.9667,9.49,96,28,3.09,AU,1720469018
251,kristiansund,63.1115,7.732,13.4,45,75,3.09,NO,1720469020
252,mezhdurechenskiy,59.6,65.9333,15.72,64,23,0.2,RU,1720469022
253,saint croix,17.7397,-64.7388,29.42,76,100,3.13,VI,1720469024
254,sao jose de ribamar,-2.5619,-44.0542,28.21,78,75,3.79,BR,1720469026
255,palmer,42.1584,-72.3287,34.07,43,40,1.54,US,1720469028
256,mili,6.0815,171.735,28.19,77,100,7.94,MH,1720469031
257,usogorsk,63.4106,48.6872,17.37,57,0,1.85,RU,1720469034
258,mushie,-3.0167,16.9,28.54,37,24,1.09,CD,1720468750
259,bozoum,6.3193,16.3799,22.09,88,68,1.46,CF,1720469039
260,severobaykal'sk,55.65,109.3167,16.54,61,22,1.77,RU,1720469043
261,ponta delgada,37.7333,-25.6667,22.4,94,75,9.26,PT,1720468919
262,ribeira brava,32.65,-17.0667,24.45,84,24,3.17,PT,1720469048
263,kinel'-cherkassy,53.4706,51.4743,16.26,76,2,1.41,RU,1720469053
264,porto novo,6.4965,2.6036,25.9,91,98,3.75,BJ,1720469055
265,morondava,-20.2833,44.2833,20.56,71,0,2.17,MG,1720469058
266,ugoofaaru,5.6667,73.0,28.48,77,100,7.6,MV,1720469060
267,weno,7.4515,151.8468,28.72,77,100,5.75,FM,1720469066
268,maracaju,-21.6144,-55.1683,14.06,87,100,3.07,BR,1720468991
269,al jawf,29.5,38.75,31.75,20,0,2.04,SA,1720469071
270,hohhot,40.8106,111.6522,19.16,72,0,3.0,CN,1720469073
271,mejit,10.2753,170.8646,27.95,80,35,8.3,MH,1720469075
272,grand falls-windsor,48.9332,-55.6649,27.59,51,87,2.0,CA,1720469078
273,bechar,31.6167,-2.2167,40.18,8,0,4.12,DZ,1720469081
274,saint-francois,46.4154,3.9054,22.69,64,4,2.57,FR,1720469084
275,hermanus,-34.4187,19.2345,11.56,75,59,10.49,ZA,1720469089
276,kilindoni,-7.9139,39.6668,25.69,68,10,5.83,TZ,1720469092
277,kalifornsky,60.4183,-151.29,14.59,89,100,4.18,US,1720469097
278,coquimbo,-29.9533,-71.3436,12.85,69,20,4.63,CL,1720468996
279,raton,36.9034,-104.4391,21.34,43,20,0.0,US,1720469102
280,fauske,67.2588,15.3918,12.75,88,100,0.7,NO,1720469104
281,talca,-35.4333,-71.6667,9.39,61,0,3.01,CL,1720469080
282,orimattila,60.8049,25.7296,14.61,74,2,2.49,FI,1720469111
283,whitefish,48.4111,-114.3376,31.73,33,0,4.12,US,1720469113
284,mount isa,-20.7333,139.5,18.87,82,100,3.6,AU,1720469115
285,aswan,24.0934,32.907,36.61,20,0,2.06,EG,1720468563
286,phan rang-thap cham,11.5667,108.9833,25.09,89,98,1.04,VN,1720469119
287,mirnyy,62.5353,113.9611,17.42,61,100,4.05,RU,1720468980
288,valdovino,43.6094,-8.1115,18.27,94,100,4.99,ES,1720469123
289,hailar,49.2,119.7,17.63,67,52,1.26,CN,1720469125
